uni_name,uni_cd_name,department_name,qs_world_rank,us_news_rank_world,us_rank,law_school_rank_us,business_school_rank_us,medicine_school_rank_us,medicine_school_rank_us,gpa,gre,toefl,ielts,gmat,ctry_cd,number_of_applications,number_of_admissions
George Washington University,GWU,Elliott School of International Affairs,,,,,,,,"3,53",0,0,,,,2,2
University of Tasmania,UTAS. AU,General,,,,,,,,0,0,0,,,,0,0
Aalto University,AALTO.FI,General,,,,,,,,"3,6",321,100,,,,298,215
KAIST - Korea Advanced Institute of Science & Technology,KAIST. KR,General,,,,,,,,"3,76",328,107,,,,1,1
Colorado State University,COLORADOSTATE,General,,,,,,,,"3,62",322,100,,,,60,45
Durham University,DURHAM,General,,,,,,,,"3,55",315,100,,,,226,193
University of Aberdeen,ABDN.UK,General,,,,,,,,0,0,0,,,,0,0
Strasbourg University,UNISTRA.FR,General,,,,,,,,0,0,0,,,,0,0
University of York,YORK.UK,General,,,,,,,,"3,56",323,100,,,,239,204
"State University of New York, Buffalo",BUFFALO,General,,,,,,,,"3,4",320,100,,,,664,601
"State University of New York, Buffalo",BUFFALO,School of Engineering and Applied Sciences,,,,,,,,"3,4",322,96,,,,67,57
"State University of New York, Buffalo",BUFFALO,School of Management,,,,,,,,"3,46",318,96,,,,3,3
"State University of New York, Buffalo",BUFFALO,College of Arts and Sciences,,,,,,,,0,0,0,,,,0,0
"State University of New York, Buffalo",BUFFALO,The Graduate School,,,,,,,,"3,32",317,100,,,,5,4
"State University of New York, Buffalo",BUFFALO,School of Public Health and Health Professions,,,,,,,,"3,2",324,98,,,,2,2
"State University of New York, Buffalo",BUFFALO,Jacobs School of Medicine and Biomedical Sciences,,,,,,,,0,0,0,,,,0,0
"State University of New York, Buffalo",BUFFALO,Institute for Computational and Data Sciences,,,,,,,,"3,2",0,106,,,,4,3
Tohoku University,TOHOKU. JP,General,,,,,,,,"3,58",318,101,,,,12,9
Osaka University,OSAKA-U.JP,General,,,,,,,,0,0,0,,,,0,0
Korea University,KOREA. KR,General,,,,,,,,0,0,0,,,,0,0
Vrije Universiteit Brussel,ULB.BE,General,,,,,,,,"3,52",315,100,,,,14,13
Yonsei University,YONSEI. KR,General,,,,,,,,0,0,0,,,,0,0
Queen's University Belfast,QUB.UK,General,,,,,,,,0,0,0,,,,0,0
Politecnico di Milano,POLIMI.IT,General,,,,,,,,"3,5",320,95,,,,352,257
Oregon State University,OREGONSTATE,General,,,,,,,,"3,5",321,101,,,,170,113
University of Western Ontario,UWO,General,,,,,,,,"3,5",323,100,,,,327,227
Santa Clara University,SCU,General,,,,,,,,"3,45",321,101,,,,495,433
Santa Clara University,SCU,SCHOOL OF ENGINEERING,,,,,,,,"3,5",321,100,,,,151,131
Santa Clara University,SCU,LEAVEY SCHOOL OF BUSINESS,,,,,,,,"3,02",318,102,,,,26,25
University of Kansas,KANSAS,General,,,,,,,,"3,52",321,100,,,,45,37
La Trobe University,LATROBE. AU,General,,,,,,,,0,0,0,,,,0,0
Berlin Institute of Technology,TU-BERLIN.DE,General,,,,,,,,0,0,0,,,,0,0
University of Connecticut,UCONN,General,,,,,,,,"3,54",320,101,,,,504,405
University of Connecticut,UCONN,College of Liberal Arts and Sciences,,,,,,,,"3,6",320,100,,,,16,14
University of Connecticut,UCONN,School of Engineering,,,,,,,,"3,73",320,103,,,,5,5
University of Connecticut,UCONN,The Graduate School,,,,,,,,0,0,0,,,,0,0
University of Connecticut,UCONN,School of Business,,,,,,,,"3,54",321,100,,,,7,7
Temple University,TEMPLE,General,,,,,,,,"3,56",319,100,,,,62,58
University of New Mexico,UNM,General,,,,,,,,"3,2",315,88,,,,3,3
Soochow University,SCU. TW,General,,,,,,,,0,0,0,,,,0,0
Dalhousie University,DALHOUSIE,General,,,,,,,,"3,41",320,100,,,,70,50
University of South Florida,USF,General,,,,,,,,"3,54",323,102,,,,114,107
Simon Fraser University,SIMONFRASER,General,,,,,,,,"3,7",325,104,,,,428,332
Simon Fraser University,SIMONFRASER,Faculty of Applied Sciences,,,,,,,,"3,66",325,106,,,,53,44
Simon Fraser University,SIMONFRASER,Faculty of Arts and Social Sciences,,,,,,,,0,0,0,,,,0,0
Simon Fraser University,SIMONFRASER,Centre for Digital Media,,,,,,,,"3,64",0,114,,,,1,1
Simon Fraser University,SIMONFRASER,Faculty of Science,,,,,,,,"3,8",324,105,,,,9,5
Simon Fraser University,SIMONFRASER,Beedie School of Business,,,,,,,,0,0,0,,,,0,0
Simon Fraser University,SIMONFRASER,"Faculty of Communication, Art and Technology",,,,,,,,"3,8",330,103,,,,1,1
Israel Institute of Technology,TECHNION. IL,General,,,,,,,,0,0,0,,,,0,0
University of Notre Dame,NOTREDAME,General,,,,,,,,"3,67",324,104,,,,222,181
University of Notre Dame,NOTREDAME,College of Engineering,,,,,,,,"3,68",323,103,,,,24,20
University of Notre Dame,NOTREDAME,College of Science,,,,,,,,"3,6",325,107,,,,5,5
University of Notre Dame,NOTREDAME,Mendoza College of Business,,,,,,,,"3,7",332,106,,,,7,7
University of Notre Dame,NOTREDAME,College of Arts and Letters,,,,,,,,0,0,0,,,,1,0
University Ulm,UNI-ULM.DE,General,,,,,,,,0,0,0,,,,0,0
University of Georgia,UGA,General,,,,,,,,"3,56",321,100,,,,256,222
University of Victoria,UVIC.CA,General,,,,,,,,"3,5",325,101,,,,174,123
University of Victoria,UVIC.CA,Faculty of Human and Social Development,,,,,,,,0,0,0,,,,0,0
University of Victoria,UVIC.CA,Peter B. Gustavson School of Business,,,,,,,,0,0,0,,,,0,0
University of Victoria,UVIC.CA,Faculty of Education,,,,,,,,0,0,0,,,,0,0
University of Victoria,UVIC.CA,Faculty of Engineering,,,,,,,,"3,3",0,100,,,,8,5
University of Victoria,UVIC.CA,Faculty of Social Sciences,,,,,,,,0,0,0,,,,0,0
University of Victoria,UVIC.CA,Faculty of Humanities,,,,,,,,0,0,0,,,,0,0
University of Victoria,UVIC.CA,Faculty of Science,,,,,,,,"3,74",332,109,,,,1,1
University of Victoria,UVIC.CA,Faculty of Law,,,,,,,,0,0,0,,,,0,0
University of Victoria,UVIC.CA,Faculty of Fine Arts,,,,,,,,0,0,0,,,,0,0
University of Victoria,UVIC.CA,Faculty of Engineering and Computer Science,,,,,,,,"3,66",325,101,,,,11,9
University of Victoria,UVIC.CA,Faculty of Graduate Studies,,,,,,,,0,0,0,,,,0,0
Georgetown University,GEORGETOWN,General,,,,,,,,"3,68",324,106,,,,1336,1208
Georgetown University,GEORGETOWN,Georgetown University Medical Center,,,,,,,,"3,55",324,102,,,,20,18
Georgetown University,GEORGETOWN,Graduate School of Arts and Sciences,,,,,,,,"3,7",326,105,,,,117,114
Georgetown University,GEORGETOWN,Department of Computer Science,,,,,,,,"3,65",323,103,,,,61,54
Georgetown University,GEORGETOWN,Department of Economics,,,,,,,,"3,73",324,105,,,,11,9
Georgetown University,GEORGETOWN,Department of Mathematics and Statistics,,,,,,,,"3,7",325,103,,,,9,9
Georgetown University,GEORGETOWN,Biomedical Graduate Education,,,,,,,,"3,2",324,93,,,,1,1
Georgetown University,GEORGETOWN,McCourt School of Public Policy,,,,,,,,"3,77",323,105,,,,7,7
Georgetown University,GEORGETOWN,School of Continuing Studies,,,,,,,,"3,45",335,111,,,,1,1
Georgetown University,GEORGETOWN,Department of Linguistics,,,,,,,,"3,52",322,108,,,,1,1
Washington State University,WSU,General,,,,,,,,"3,6",323,103,,,,70,54
Linkoping University,LIU.SE,General,,,,,,,,0,0,0,,,,0,0
University of East Anglia,UEA.UK,General,,,,,,,,0,0,0,,,,0,0
Nagoya University,EN. JP,General,,,,,,,,"3,48",317,98,,,,21,20
University of Reading,READING.UK,General,,,,,,,,"3,25",319,90,,,,20,20
University Complutense Madrid,UCM.ES,General,,,,,,,,0,0,0,,,,0,0
Chalmers University of Technology,CHALMERS.SE,General,,,,,,,,"3,51",321,100,,,,217,197
Vienna University of Technology,TUWIEN. AT,General,,,,,,,,0,0,0,,,,0,0
University of Dundee,DUNDEE.UK,General,,,,,,,,0,0,0,,,,0,0
Eindhoven University of Technology,TUE,General,,,,,,,,"3,51",322,100,,,,343,309
University of South Carolina,SOUTHCAROLINA,General,,,,,,,,"3,6",320,102,,,,55,52
University of Texas - Dallas,UTD,General,,,,,,,,"3,46",321,100,,,,1434,1334
University of Texas - Dallas,UTD,Naveen Jindal School of Management,,,,,,,,"3,3",320,100,,,,12,9
University of Texas - Dallas,UTD,Erik Jonsson School of Engineering and Computer Science,,,,,,,,"3,42",321,100,,,,196,174
Kyushu University,KYUSHU-U.JP,General,,,,,,,,0,0,0,,,,0,0
University of Delaware,UDEL,General,,,,,,,,"3,54",322,101,,,,319,262
Drexel University,DREXEL,General,,,,,,,,"3,38",320,100,,,,159,140
University of St Andrews,ST-ANDREWS.UK,General,,,,,,,,"3,51",323,100,,,,88,79
Lomonosov Moscow State University,MSU.RU,General,,,,,,,,0,0,0,,,,0,0
University of Kentucky,UKY,General,,,,,,,,"3,5",320,99,,,,48,39
"University of Colorado, Denver",UCDENVER,General,,,,,,,,"3,81",331,106,,,,8,7
Tokyo Institute of Technology,TITECH,General,,,,,,,,"3,62",322,96,,,,15,11
University of South Australia,UNISA. AU,General,,,,,,,,0,0,0,,,,0,0
Umea University,UMU.SE,General,,,,,,,,,,104,,,,1,
University of Surrey,SURREY.UK,General,,,,,,,,0,0,0,,,,0,0
Baylor University,BAYLOR,General,,,,,,,,"3,46",320,97,,,,44,34
Syracuse University,SYRACUSE,General,,,,,,,,"3,46",320,100,,,,1699,1438
Syracuse University,SYRACUSE,School of Information Studies,,,,,,,,"3,3",320,100,,,,30,29
Syracuse University,SYRACUSE,College of Engineering and Computer Science,,,,,,,,"3,48",320,101,,,,226,183
Syracuse University,SYRACUSE,College of Art & Sciences,,,,,,,,"3,07",315,94,,,,1,1
Syracuse University,SYRACUSE,Whitman School of Management,,,,,,,,"3,38",310,99,,,,2,2
Syracuse University,SYRACUSE,S.I. Newhouse School of Public Communications,,,,,,,,0,0,0,,,,0,0
University of Manitoba,MANITOBA.CA,General,,,,,,,,"3,43",318,100,,,,50,24
University of Macau,UMACAU,General,,,,,,,,"3,58",321,100,,,,45,36
Universiti Teknologi Malaysia,UTM. MY,General,,,,,,,,0,0,0,,,,0,0
University of Strathclyde,STRATH.UK,General,,,,,,,,"3,25",315,94,,,,12,12
Polytechnic University of Catalonia,UPC,General,,,,,,,,0,0,0,,,,0,0
Wayne State University,WAYNE,General,,,,,,,,"3,45",101,,,,,1,1
Louisiana State University and A&M College,LSU,General,,,,,,,,"3,6",100,317,,,,54,50
University of Navarra,UNAV,General,,,,,,,,0,0,0,,,,0,0
University of Mississippi,OLEMISS,General,,,,,,,,"3,53",316,100,,,,1,1
"University of Hawaii, Manoa",HAWAII,General,,,,,,,,"3,8",321,100,,,,5,5
National Tsing Hua University,NTHU. TW,General,,,,,,,,"3,74",340,,,,,2,2
University College Cork,UCC. IE,General,,,,,,,,"3,58",,,,,,1,1
Laval University,ULAVAL.CA,General,,,,,,,,0,0,0,,,,0,0
King Fahd University of Petroleum & Minerals,KFUPM.SA,General,,,,,,,,0,0,0,,,,0,0
University of Chile,UCHILE. CL,General,,,,,,,,0,0,0,,,,0,0
University of Twente,UTWENTE.NL,General,,,,,,,,"3,52",321,100,,,,217,185
"State University of New York, Albany",ALBANY,General,,,,,,,,"3,71",318,100,,,,36,31
"State University of New York, Albany",ALBANY,College of Engineering and Applied Sciences,,,,,,,,"3,72",317,95,,,,2,1
"University of Nebraska, Lincoln ",UNL,General,,,,,,,,"3,6",314,102,,,,44,38
University of Bath,BATH.UK,General,,,,,,,,"3,44",317,100,,,,98,91
Brandeis University,BRANDEIS,General,,,,,,,,"3,6",324,104,,,,775,613
Brandeis University,BRANDEIS,Graduate School of Arts and Sciences,,,,,,,,"3,59",325,104,,,,145,128
Brandeis University,BRANDEIS,Graduate Professional Studies,,,,,,,,0,0,0,,,,0,0
Brandeis University,BRANDEIS,International Business School,,,,,,,,"3,5",323,104,,,,34,34
Pohang University of Science And Technology,POSTECH. KR,General,,,,,,,,0,0,0,,,,0,0
University of Central Florida,UCF,General,,,,,,,,"3,51",321,100,,,,204,185
Universidade Federal do Rio de Janeiro,UFRJ.BR,General,,,,,,,,0,0,0,,,,0,0
Scuola Normale Superiore di Pisa,SNS.IT,General,,,,,,,,0,0,0,,,,0,0
Universidad de Buenos Aires,UBA.AR,General,,,,,,,,0,0,0,,,,0,0
York University,YORK.CA,General,,,,,,,,"3,7",320,100,,,,14,13
Queen's University,QUEENS,General,,,,,,,,"3,57",323,100,,,,119,77
Queen's University at Kingston,QUEENSU.CA,General,,,,,,,,,,,,,,3,2
Singapore University of Technology and Design,SUTD,General,,,,,,,,"3,5",318,90,,,,10,10
University of Houston,HOUSTON,General,,,,,,,,"3,63",320,99,,,,99,90
Hokkaido University,HOKUDAI. JP,General,,,,,,,,"3,1",93,,,,,1,1
University of Tsukuba,TSUKUBA. JP,General,,,,,,,,0,0,0,,,,0,0
Virginia Commonwealth University,VCU,General,,,,,,,,"3,35",323,0,,,,3,3
University of Saskatchewan,USASK.CA,General,,,,,,,,"3,29",320,100,,,,26,24
Hanyang University,HANYANG. KR,General,,,,,,,,0,0,0,,,,0,0
Tulane University,TULANE,General,,,,,,,,"3,5",321,100,,,,161,148
"University of Missouri, Columbia",MISSOURI,General,,,,,,,,"3,3",321,108,,,,6,6
University of Oklahoma,OKLAHOMA,General,,,,,,,,"3,64",320,102,,,,30,27
Wake Forest University,WFU,General,,,,,,,,"3,66",323,103,,,,125,109
Wake Forest University,WFU,School of Business,,,,,,,,"3,75",323,104,,,,34,32
Wake Forest University,WFU,School of Medicine,,,,,,,,"3,73",324,0,,,,1,1
University of Canterbury,CANTERBURY. NZ,General,,,,,,,,0,0,0,,,,0,0
Florida International University,FIU,General,,,,,,,,"3,55",311,,,,,2,1
Texas Tech University,TTU,General,,,,,,,,"3,23",314,100,,,,15,14
American University of Beirut,AUB.LB,General,,,,,,,,0,0,0,,,,0,0
Moscow Institute of Physics and Technology,MIPT.RU,General,,,,,,,,0,0,0,,,,0,0
George Mason University,GEORGEMASON,General,,,,,,,,"3,36",322,100,,,,78,69
Brunel University London,BRUNEL.UK,General,,,,,,,,"3,3",,90,,,,13,13
"University of Massachusetts, Boston",UMB,General,,,,,,,,,,,,,,1,1
Victoria University of Wellington,VICTORIA. NZ,General,,,,,,,,0,0,0,,,,0,0
University of Guelph,UOGUELPH.CA,General,,,,,,,,"3,5",318,100,,,,29,19
Indiana Univ - Purdue Univ Indianapolis,IUPUI,General,,,,,,,,"3,48",320,101,,,,60,60
Politecnico di Torino,TORINO,General,,,,,,,,"3,27",,90,,,,46,39
Georgia State University,GEORGIASTATE,General,,,,,,,,"3,54",324,101,,,,35,31
Kansas State University,KANSASSTATE,General,,,,,,,,"3,54",318,100,,,,20,20
University of Vermont,UVM,General,,,,,,,,"3,53",311,94,,,,10,6
University of Alabama,UA,General,,,,,,,,"3,5",322,100,,,,92,81
Keio University,KEIO. JP,General,,,,,,,,0,0,0,,,,0,0
Kyung Hee University,KHU. KR,General,,,,,,,,0,0,0,,,,0,0
Loughborough University,LBORO.UK,General,,,,,,,,"3,5",321,90,,,,75,70
Tilburg University,TILBURGUNIVERSITY,General,,,,,,,,"3,5",324,100,,,,64,54
Boston College,BC,General,,,,,,,,"3,7",325,105,,,,130,119
College of William & Mary,WILLIAMMARY,General,,,,,,,,"3,5",322,100,,,,108,99
University of Stuttgart,UNI-STUTTGART.DE,General,,,,,,,,"3,61",322,100,,,,37,26
Oklahoma State University,OKSTATE,General,,,,,,,,"3,5",322,100,,,,26,22
Rochester Institute of Technology,RIT,General,,,,,,,,"3,43",319,100,,,,162,154
Rochester Institute of Technology,RIT,Golisano College of Computing and Information Sciences,,,,,,,,"3,41",320,102,,,,44,43
Rochester Institute of Technology,RIT,College of Science,,,,,,,,0,0,0,,,,0,0
Rochester Institute of Technology,RIT,College of Art and Design,,,,,,,,"3,6",318,100,,,,10,10
Rochester Institute of Technology,RIT,Saunders College of BUSINESS,,,,,,,,0,0,0,,,,1,1
National Cheng Kung University,NCKU. TW,General,,,,,,,,0,0,0,,,,0,0
Saint Petersburg State University,SPBU.RU,General,,,,,,,,0,0,0,,,,0,0
Concordia University,CONCORDIA,General,,,,,,,,"3,45",324,100,,,,166,141
Hiroshima University,HIROSHIMA-U.JP,General,,,,,,,,0,0,0,,,,0,0
University of California--Merced,MERCED,General,,,,,,,,"3,51",322,102,,,,16,15
"University of North Carolina, Charlotte",UNCC,General,,,,,,,,"3,15",317,102,,,,4,4
University of North Texas,UNT,General,,,,,,,,"3,27",328,103,,,,1,1
United Arab Emirates University,UAEU. AE,General,,,,,,,,0,0,0,,,,0,0
City University of New York,CUNY,General,,,,,,,,"3,44",323,100,,,,38,34
Ohio University,OHIO,General,,,,,,,,"3,55",323,100,,,,60,52
Copenhagen Business School,CBS. DK,General,,,,,,,,"3,77",315,100,,,,16,12
Clemson University,CLEMSON,General,,,,,,,,"3,5",320,100,,,,329,256
Rensselaer Polytechnic Institute,RPI,General,,,,,,,,"3,6",323,102,,,,603,361
Rensselaer Polytechnic Institute,RPI,School of Engineering,,,,,,,,"3,62",322,100,,,,15,13
Rensselaer Polytechnic Institute,RPI,School of Science,,,,,,,,"3,5",320,100,,,,30,22
Rensselaer Polytechnic Institute,RPI,Lally School of Management and Technology,,,,,,,,"3,56",323,104,,,,13,12
Memorial University of Newfoundland,MUN.CA,General,,,,,,,,"3,4",323,100,,,,42,35
University of Rhode Island,URI,General,,,,,,,,"3,32",315,102,,,,4,4
"University of Missouri, Kansas City",UMKC,General,,,,,,,,"3,6",321,101,,,,113,102
Scuola Superiore SantAnna,SANTANNAPISA.IT,General,,,,,,,,0,0,0,,,,0,0
Brigham Young University,BYU,General,,,,,,,,"3,84",325,106,,,,7,7
Cranfield University,CRANFIELD.UK,General,,,,,,,,"3,6",321,100,,,,25,24
Aston University,ASTON.UK,General,,,,,,,,0,0,0,,,,0,0
Utah State University,USU,General,,,,,,,,"3,54",319,103,,,,3,2
Heriot-Watt University,HW.UK,General,,,,,,,,0,0,0,,,,0,0
Singapore Management University,SMU. SG,General,,,,,,,,"3,5",320,100,,,,123,119
Southern Methodist University,SMU ,General,,,,,,,,"3,38",320,99,,,,431,395
Illinois Institute of Technology,IIT,General,,,,,,,,"3,25",316,98,,,,370,351
Illinois Institute of Technology,IIT,College of Computing,,,,,,,,"3,02",318,94,,,,25,22
Illinois Institute of Technology,IIT,Institute of Design,,,,,,,,"3,7",324,105,,,,5,4
University of Waikato,WAIKATO. NZ,General,,,,,,,,0,0,0,,,,0,0
National Chiao Tung University,NCTU. TW,General,,,,,,,,0,0,0,,,,0,0
University of Arkansas,ARKANSAS,General,,,,,,,,"3,5",325,100,,,,8,8
"University of Maryland, Baltimore County",UMBC,General,,,,,,,,"3,6",317,100,,,,34,31
"University of Alaska, Fairbanks",UAF,General,,,,,,,,0,0,0,,,,0,0
Howard University,HOWARD,General,,,,,,,,0,0,0,,,,0,0
"California State University, Fullerton",FULLERTON,General,,,,,,,,"3,44",322,91,,,,4,3
Louisiana Tech University,LATECH,General,,,,,,,,0,0,0,,,,0,0
Michigan Technological University,MTU,General,,,,,,,,"3,49",320,101,,,,45,44
New York University Tandon School of Engineering,NYU. TANDON,General,,,,,,,,"3,65",323,103,,,,3895,3032
New York University Tandon School of Engineering,NYU. TANDON,Tandon School of Engineering,,,,,,,,"3,67",324,103,,,,1443,1070
"City, University of London",CITY.UK,General,,,,,,,,"3,56",320,100,,,,21,21
California Polytechnic State University,CALPOLY,General,,,,,,,,"3,88",321,97,,,,3,1
University Carlos III de Madrid: Getafe Campus,UC3M.ES,General,,,,,,,,"3,58",325,100,,,,16,12
University of Denver,DU,General,,,,,,,,"3,6",320,100,,,,14,8
Education University of Hong Kong,EDUHK,General,,,,,,,,"3,2",0,97,,,,110,110
Missouri University of Science and Technology,MST,General,,,,,,,,"3,6",324,103,,,,22,22
New Jersey Institute of Technology,NJIT,General,,,,,,,,"3,02",316,97,,,,188,181
New Jersey Institute of Technology,NJIT,Ying Wu College of Computing,,,,,,,,"2,94",319,94,,,,18,17
New Jersey Institute of Technology,NJIT,Newark College of Engineering,,,,,,,,0,0,0,,,,0,0
Florida Institute of Technology,FIT,General,,,,,,,,"3,69",312,98,,,,3,2
Dublin City University,DCU. IE,General,,,,,,,,"2,96",335,110,,,,1,1
"Birkbeck, University of London",BBK.UK,General,,,,,,,,0,0,0,,,,0,0
Lehigh University,LEHIGH,General,,,,,,,,"3,4",320,100,,,,422,346
Lehigh University,LEHIGH,P.C. ROSSIN College of Engineering & Applied Science,,,,,,,,"3,37",321,100,,,,31,30
Lehigh University,LEHIGH,College of Business,,,,,,,,"3,36",326,105,,,,4,4
Mississippi State University,MSSTATE,General,,,,,,,,,318,82,,,,2,1
Ryerson University,RYERSON.CA,General,,,,,,,,"3,3",321,100,,,,44,25
"State University of New York, Binghamton",BINGHAMTON,General,,,,,,,,"3,3",317,97,,,,151,140
Old Dominion University,ODU,General,,,,,,,,"3,4",320,87,,,,3,3
Macau University of Science and Technology,MUST,General,,,,,,,,"3,53",314,90,,,,4,4
Portland State University,PDX,General,,,,,,,,"3,69",0,90,,,,6,5
Hofstra University,HOFSTRA,General,,,,,,,,"3,5",317,97,,,,6,6
Fordham University,FORDHAM,General,,,,,,,,"3,5",323,103,,,,307,299
Fordham University,FORDHAM,Gabelli School of Business,,,,,,,,"3,5",324,103,,,,49,49
Fordham University,FORDHAM,Graduate School of Arts and Sciences,,,,,,,,"3,17",320,103,,,,16,16
San Francisco State University,SFSU,General,,,,,,,,"3,5",317,101,,,,9,7
University of Windsor,UWINDSOR.CA,General,,,,,,,,"3,4",317,94,,,,89,64
Worcester Polytechnic Institute,WPI,General,,,,,,,,"3,44",321,100,,,,1209,933
Worcester Polytechnic Institute,WPI,The Business School,,,,,,,,"3,4",319,98,,,,8,8
Worcester Polytechnic Institute,WPI,School of Arts & Sciences,,,,,,,,"3,4",320,101,,,,109,96
Worcester Polytechnic Institute,WPI,School of Engineering,,,,,,,,"3,6",317,99,,,,21,18
Miami University,MIAMIOH,General,,,,,,,,"3,44",318,98,,,,12,12
"University of Massachusetts, Lowell",UML,General,,,,,,,,"2,97",315,91,,,,3,3
Clarkson University,CLARKSON,General,,,,,,,,"3,54",323,112,,,,17,15
Marquette University,MARQUETTE,General,,,,,,,,"3,77",315,97,,,,12,11
"Goldsmiths, University of London",GOLD.UK,General,,,,,,,,"3,38",328,95,,,,38,30
Brock University,BROCKU.CA,General,,,,,,,,"3,4",315,100,,,,20,17
University of Westminster,WESTMINSTER.UK,General,,,,,,,,"3,5",300,100,,,,21,21
Stevens Institute of Technology,STEVENS,General,,,,,,,,"3,27",319,100,,,,1033,975
Stevens Institute of Technology,STEVENS,SCHOOL OF BUSINESS,,,,,,,,"3,04",320,98,,,,15,15
Stevens Institute of Technology,STEVENS,SCHAEFER SCHOOL OF ENGINEERING & SCIENCE,,,,,,,,"3,2",320,99,,,,162,162
Stevens Institute of Technology,STEVENS,SCHOOL OF SYSTEMS & ENTERPRISES,,,,,,,,"3,2",329,101,,,,2,2
California College of the Arts,CCA,General,,,,,,,,"3,66",322,100,,,,15,15
"California State Polytechnic University, Pomona",CPP,General,,,,,,,,"3,13",315,89,,,,4,3
Duke Kunshan University,DKU,General,,,,,,,,"3,76",325,103,,,,54,45
Northwestern Polytechnic University,NPU,General,,,,,,,,"3,35",320,93,,,,5,5
Saint Louis University,,General,,,,,,,,"2,73",,92,,,,1,1
School of Visual Arts,SVA,General,,,,,,,,"3,82",324,108,,,,9,8
Bard College,BARD,General,,,,,,,,"3,63",310,110,,,,1,1
Lingnan University,HKLU,General,,,,,,,,"3,2",314,90,,,,43,43
New York Institute of Technology,NYIT,General,,,,,,,,"3,25",319,100,,,,41,39
University of San Francisco,USFCA,General,,,,,,,,"3,66",323,104,,,,144,139
University of San Francisco,USFCA,College of Arts and Sciences,,,,,,,,"3,7",323,105,,,,87,84
University of San Francisco,USFCA,School of Management,,,,,,,,"3,29",316,0,,,,4,4
"University of Wisconsin, La Crosse",UWLAX,General,,,,,,,,"3,66",321,,,,,2,2
DePaul University,DEPAUL,General,,,,,,,,"3,19",318,92,,,,29,29
Bentley University,BENTLEY,General,,,,,,,,"3,6",322,103,,,,53,49
Parsons School of Art and Design,PARSONS,General,,,,,,,,"3,72",329,107,,,,20,20
University of Texas health center at houston,UTHSC-H,General,,,,,,,,"3,55",323,103,,,,50,48
"University of Washington, Tacoma",UW. TACOMA,General,,,,,,,,"3,45",323,100,,,,39,36
"University of Washington, Tacoma",UW. TACOMA,School of Engineering & Technology,,,,,,,,"3,4",320,100,,,,34,32
"University of Washington, Tacoma",UW. TACOMA,Milgard School of Business,,,,,,,,0,0,0,,,,0,0
"University of Washington, Tacoma",UW. TACOMA,School of Urban Studies,,,,,,,,0,0,0,,,,0,0
EIT InnoEnergy,INNOENERGY,General,,,,,,,,"3,54",326,100,,,,33,30
Pepperdine University,PEPPERDINE,General,,,,,,,,"3,5",316,100,,,,53,51
"University of Washington, Bothell",UW. BOTHELL,General,,,,,,,,"3,5",323,102,,,,28,25
"University of Washington, Bothell",UW. BOTHELL,"School of Science, Technology, Engineering & Mathematics",,,,,,,,"3,5",323,102,,,,23,21
Cornell Tech,CORNELL. TECH,General,,,,,,,,"3,81",327,107,,,,533,383
Cornell Tech,CORNELL. TECH,Cornell Tech,,,,,,,,"3,81",327,107,,,,553,376
Erasmus Mundus,ERASMUSMUNDUS,General,,,,,,,,"3,67",321,100,,,,75,58
Penn State Harrisburg,PSU. HARRISBURG,General,,,,,,,,"3,85",323,105,,,,21,18
Graduate Institute Geneva,GRADUATEINSTITUTE. CH,General,,,,,,,,"3,79",325,109,,,,27,24
Paris School of Economics,PARISSCHOOLOFECONOMICS.FR,General,,,,,,,,"3,95",325,105,,,,15,4